batch_size,comment,data_portion,dataset,dropout_rate,duration,exp_no,gamma,init_meth,k,lf_str,lr,max_GPUmemory_allocated,max_GPUmemory_reserved,n_epochs,optim_str,scheduler_str,step_size,test_ARGMAX,test_MSE,train_ARGMAX,train_MSE,valid_ARGMAX,valid_MSE,version,w_decay
32,不进行内存监控，使用p&n&n_worker=4&prefetch=2，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:27:04,50,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.0955,0.180900003,0.1008125,0.090000728,0.105,0.179000003,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=2，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:27:08,51,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.1085,0.089997469,0.1005,0.090010454,0.105,0.089988844,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=2，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:24:11,52,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.103285714,0.179123938,0.100642857,0.090005041,0.093428571,0.181093351,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=2，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:23:26,53,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.106285714,0.177609409,0.101607143,0.089998233,0.101714286,0.178518473,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=2，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:23:28,54,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.093571429,0.181285717,0.101035714,0.090003191,0.094714286,0.181057146,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:31:37,55,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.106,0.089988451,0.102,0.090024681,0.107,0.089996946,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:31:30,56,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.101,0.089990776,0.107,0.090017173,0.106,0.089996319,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:31:33,57,1,zero,1,mse,5.00E-05,1.561301231,1.75390625,100,adam,step,12,0.106,0.090032751,0.1105,0.089998821,0.107,0.090036067,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:27:50,58,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.10975,0.089997447,0.102125,0.089996371,0.106,0.08998454,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:27:32,59,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.1,0.168834339,0.1015,0.089994453,0.0985,0.169115408,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:27:35,60,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.10475,0.089996806,0.1048125,0.08999381,0.09875,0.089998428,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:23:55,61,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.101428571,0.179713981,0.102571429,0.090001689,0.106571429,0.17868541,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:23:39,62,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.097,0.090113601,0.100964286,0.090007272,0.097857143,0.090139566,1,0
32,不进行内存监控，使用p&n&n_worker=4&prefetch=8，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:23:31,63,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.101857143,0.095061298,0.10175,0.090005012,0.097857143,0.095128746,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:39:00,64,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.1,0.090722591,0.11475,0.089992752,0.1,0.090741873,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:38:59,65,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.1,0.0899963,0.1075,0.090000025,0.1,0.090004897,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:38:58,66,1,zero,1,mse,5.00E-05,1.561301231,1.75390625,100,adam,step,12,0.101,0.166070004,0.10525,0.089989363,0.108,0.164781961,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:35:23,67,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.08925,0.096018958,0.1008125,0.08999779,0.0975,0.09561217,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:35:00,68,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.1085,0.178300003,0.098375,0.090001803,0.1105,0.177900003,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:35:00,69,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.1085,0.178300003,0.099875,0.090002656,0.1105,0.177900003,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:28:37,70,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.093857143,0.09001626,0.104392857,0.090006801,0.1,0.090014716,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:27:39,71,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.093857143,0.096834142,0.102214286,0.089995058,0.1,0.096575814,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=2，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:27:44,72,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.108,0.131381316,0.100857143,0.090001915,0.112285714,0.130843956,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:38:27,73,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.094,0.09000688,0.1045,0.090006064,0.093,0.090013678,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:38:38,74,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.113,0.09000472,0.10325,0.089998392,0.12,0.090001698,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:39:03,75,1,zero,1,mse,5.00E-05,1.561301231,1.75390625,100,adam,step,12,0.113,0.092124683,0.097,0.089994387,0.12,0.091935687,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:35:19,76,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.1,0.133296742,0.1063125,0.090008993,0.093,0.134326341,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:34:50,77,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.1025,0.17111067,0.097125,0.09001071,0.0945,0.172634267,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:33:02,78,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.0955,0.131342167,0.1045625,0.08999674,0.1005,0.130600988,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:30:50,79,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.099142857,0.180168851,0.102892857,0.089996678,0.102857143,0.179426005,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:29:54,80,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.111428571,0.090048978,0.103285714,0.089999995,0.105285714,0.090119448,1,0
32,不进行内存监控，使用p&n&n_worker=8&prefetch=8，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:30:02,81,1,zero,1,mse,5.00E-05,1.511103153,1.7265625,100,adam,step,12,0.099142857,0.180171432,0.10075,0.090013722,0.102857143,0.179428574,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:18:59,82,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.099,0.090123524,0.10275,0.089996069,0.104,0.090070399,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:18:57,83,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.088,0.090156253,0.102,0.090000074,0.122,0.089948321,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:18:57,84,1,zero,1,mse,5.00E-05,1.50895977,1.7265625,100,adam,step,12,0.111,0.090012309,0.0995,0.090009256,0.094,0.090007843,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:16:44,85,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.0995,0.089990713,0.1026875,0.089993216,0.0865,0.089989165,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:16:36,86,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.095,0.100564971,0.1001875,0.089995708,0.11175,0.099487454,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:16:37,87,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.095,0.090023207,0.10275,0.090003605,0.10125,0.090003792,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:14:24,88,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.111142857,0.153845589,0.101357143,0.090002557,0.101285714,0.15538982,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:13:32,89,1,zero,1,mse,5.00E-05,1.449802399,1.69921875,100,adam,step,12,0.101142857,0.090049432,0.102035714,0.090007544,0.101857143,0.090055385,1,0
32,不进行内存监控，使用pin_memory&nonblocking，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:13:52,90,1,zero,1,mse,5.00E-05,1.507914066,1.7265625,100,adam,step,12,0.100142857,0.090007321,0.102285714,0.090001859,0.097714286,0.090008331,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:18:59,91,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.091,0.181799866,0.10625,0.089998162,0.114,0.177199866,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:18:58,92,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.122,0.089989397,0.10975,0.090000259,0.107,0.089991712,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.1,0.1,MNISTinCCD_C,0.3,00:18:58,93,1,zero,1,mse,5.00E-05,1.50895977,1.7265625,100,adam,step,12,0.122,0.089980364,0.10675,0.090015775,0.107,0.090000423,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:16:42,94,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.10575,0.089998149,0.1056875,0.090000118,0.102,0.090021653,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:16:36,95,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.099,0.157789389,0.102625,0.089999399,0.093,0.158919468,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.4,0.4,MNISTinCCD_C,0.3,01:16:34,96,1,zero,1,mse,5.00E-05,1.506395817,1.7265625,100,adam,step,12,0.109,0.161234569,0.1054375,0.089993995,0.1105,0.160965859,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:14:14,97,1,zero,1,mse,5.00E-05,1.452054977,1.69921875,100,adam,step,12,0.105142857,0.178971431,0.101142857,0.090008635,0.110714286,0.177857146,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:13:55,98,1,zero,1,mse,5.00E-05,1.449802399,1.69921875,100,adam,step,12,0.105142857,0.176922007,0.103035714,0.089996491,0.110714286,0.17582329,1,0
32,不进行内存监控，使用pin_memory，数据取出后再放入显存，数据量0.7,0.7,MNISTinCCD_C,0.3,02:14:05,99,1,zero,1,mse,5.00E-05,1.507914066,1.7265625,100,adam,step,12,0.100857143,0.115780033,0.100392857,0.09000946,0.094571429,0.116463094,1,0
